Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
40137,1091800,1034.07,1029.34,1025.28,1024.28,939.27,912.96
40136,963700,1022.31,1029.57,1022.67,1023.85,936.18,911.50
40135,1116400,1025.20,1031.60,1022.71,1024.31,933.31,910.21
40134,1759700,1031.55,1028.92,1022.34,1023.40,930.67,908.93
40131,1276300,1033.56,1024.73,1021.80,1021.99,927.98,907.59
40130,1166700,1035.23,1021.22,1021.15,1020.88,925.31,906.21
40129,1579400,1032.47,1015.76,1020.68,1013.56,922.55,904.93
40128,1218100,1011.78,1013.82,1020.48,1006.84,919.76,903.60
40127,1112600,1010.59,1015.77,1022.92,1000.35,917.33,902.52
40124,1290800,1016.03,1018.87,1023.36,993.62,914.77,901.51
40123,1679600,1007.95,1021.07,1023.28,986.42,912.16,900.61
40122,912900,1022.75,1025.60,1025.04,979.44,909.86,899.78
40121,1181400,1021.52,1027.13,1025.91,971.09,907.50,898.83
40120,1138800,1026.11,1030.08,1024.46,962.70,905.23,897.85
40117,1283300,1027.04,1027.86,1022.17,954.68,902.97,896.93
40116,1616400,1030.58,1025.49,1020.61,946.95,900.73,895.77
40115,1324100,1030.42,1024.48,1006.43,939.22,898.40,894.49
40114,1605000,1036.24,1024.68,993.19,932.10,896.17,893.24
40113,1158700,1015.00,1018.83,977.77,924.64,893.98,891.87
40110,2030500,1015.20,1016.49,963.88,917.68,892.17,890.69
40109,2092100,1025.55,1015.73,949.56,910.74,890.32,889.37
40108,2663200,1031.41,988.38,933.83,903.37,888.03,888.00
40107,2208600,1007.00,961.71,916.27,895.66,885.69,886.46
40106,3628300,1003.30,936.71,900.94,889.66,883.61,884.98
40103,11566400,1011.41,911.27,887.19,883.82,881.64,883.45
40102,4256600,888.79,883.39,873.28,878.40,879.58,881.90
40101,2007600,898.03,879.28,872.01,878.88,879.81,881.32
40100,1591900,882.01,870.84,871.01,879.15,879.91,880.51
40099,1243600,876.11,865.17,871.50,879.35,880.39,879.90
40096,1408900,871.99,863.10,871.48,879.93,880.73,879.38
40095,2255300,868.24,863.17,871.92,880.79,881.37,878.85
40094,2651300,855.86,864.74,872.92,882.03,882.21,878.28
40093,1943700,853.67,871.17,875.05,884.04,883.28,877.81
40092,1293600,865.74,877.83,878.37,885.79,884.46,877.08
40089,1358000,872.35,879.87,880.45,886.91,885.41,876.39
40088,2117000,876.09,880.68,883.52,887.27,886.21,875.73
40087,1495300,887.99,881.09,885.75,887.45,886.71,874.95
40086,1684800,887.00,878.94,887.29,886.63,887.00,874.13
40085,1722400,875.91,878.91,887.20,885.30,887.30,873.32
40082,1258800,876.39,881.03,888.38,883.85,887.59,872.61
40081,1259900,878.17,886.37,889.65,882.80,887.76,871.79
40080,1649000,877.23,890.41,891.14,881.32,887.83,870.93
40079,1486800,886.84,895.63,893.04,879.96,888.01,870.14
40078,1777400,886.50,895.49,893.22,878.94,887.90,869.38
40075,4345300,903.11,895.74,893.37,878.13,887.74,868.71
40074,1597900,898.39,892.93,891.02,876.66,887.25,867.96
40073,1934700,903.32,891.86,889.14,875.20,886.71,867.15
40072,1259400,886.11,890.44,885.97,873.31,886.15,866.24
40071,1336500,887.76,890.95,883.40,872.28,886.07,865.54
40068,1325400,889.07,891.01,879.31,870.74,886.02,864.91
40067,1095500,893.06,889.11,875.95,869.27,886.21,864.25
40066,1610600,896.19,886.41,871.49,868.11,886.34,863.56
40065,1287600,888.67,881.50,866.89,867.36,886.17,862.86
40064,1234600,888.05,875.84,864.66,867.20,885.94,862.24
40061,1561600,879.58,867.61,862.88,867.32,885.76,861.60
40060,1291300,879.56,862.78,862.29,867.98,885.63,861.00
40059,2041200,871.63,856.58,861.27,868.53,885.64,860.46
40058,2047600,860.38,852.28,860.65,869.78,885.95,860.04
40054,1861600,846.90,853.48,861.17,872.01,886.27,859.75
40053,1478500,855.43,858.15,862.18,874.99,886.57,859.59
40052,1329900,848.55,861.80,862.60,877.43,886.64,859.42
40051,1734100,850.15,865.96,864.72,879.39,886.81,859.27
40050,1052500,866.39,869.01,867.83,881.43,887.10,859.13
40047,1077100,870.21,868.86,869.75,882.22,887.19,858.84
40046,869900,873.71,866.20,871.77,882.98,887.19,858.57
40045,1757300,869.33,863.39,873.66,883.68,887.10,858.14
40044,1233000,865.42,863.49,875.79,885.36,887.30,857.61
40043,1810900,865.65,866.66,878.91,887.28,887.43,857.08
40040,1675100,856.91,870.63,882.84,889.53,887.72,856.53
40039,1869200,859.66,877.33,887.81,891.52,888.26,855.97
40038,2082200,869.81,883.93,892.27,894.07,889.05,855.40
40037,1419800,881.25,888.10,894.06,896.50,889.70,854.81
40036,1377000,885.51,891.16,895.03,898.42,890.16,854.10
40033,1323700,890.41,895.06,894.70,900.38,890.47,853.32
40032,1488000,892.66,898.29,894.20,902.01,890.89,852.63
40031,1379200,890.65,900.60,893.70,903.39,890.80,851.79
40030,1506100,896.57,900.02,894.93,904.16,890.58,850.94
40029,1309700,905.00,898.89,895.65,904.59,890.31,849.99
40026,1713900,906.57,894.35,896.22,904.59,889.75,848.95
40025,2138400,904.22,890.10,895.22,903.94,889.20,847.92
40024,2173500,887.75,886.80,895.87,903.05,888.42,846.93
40023,1755600,890.92,889.83,898.95,902.78,887.98,845.98
40022,1891900,882.27,892.40,901.82,902.63,887.23,844.97
40019,1777700,885.35,898.09,906.06,902.53,886.35,844.00
40018,3001100,887.70,900.34,909.82,902.12,885.27,842.95
40017,2078500,902.90,904.94,913.08,901.41,884.22,842.02
40016,2045700,903.80,908.07,913.39,899.58,882.82,840.79
40015,2903200,910.70,911.23,913.53,897.88,881.11,839.54
40012,7359300,896.60,914.03,912.97,896.39,879.42,838.23
40011,3634500,910.68,919.31,912.66,895.80,878.03,837.02
40010,1506100,918.55,921.22,910.23,895.30,876.32,835.71
40009,1983000,919.61,918.71,906.61,894.40,874.35,834.34
40008,1960500,924.69,915.83,903.44,892.73,872.35,832.85
40005,2568200,923.00,911.91,899.00,890.25,869.70,831.01
40004,2584200,920.24,906.01,894.41,887.95,867.36,829.18
40003,1708400,905.99,899.25,889.75,885.54,865.25,827.44
40002,1979400,905.24,894.51,885.77,884.23,863.18,825.85
40001,1969500,905.09,891.04,882.23,883.48,861.26,824.35
39998,1701900,893.49,886.10,879.81,882.21,859.35,822.84
39996,1047000,886.43,882.81,878.94,880.77,857.63,821.56
39995,1891500,882.31,880.26,880.36,879.43,855.82,820.35
39994,1724800,887.88,877.03,882.19,878.27,854.02,819.15
39991,2349300,880.37,873.42,882.03,877.26,852.28,817.86
39990,1926500,877.07,873.53,881.50,876.80,850.86,816.65
39989,1831400,873.65,875.06,881.49,876.48,849.67,815.49
39988,2553200,866.20,880.47,881.32,876.22,848.66,814.24
39987,3016900,869.79,887.35,882.68,876.97,847.58,813.04
39984,3982300,880.93,890.64,884.73,877.15,846.32,811.69
39983,3372000,884.74,889.47,884.61,877.24,845.02,810.18
39982,2915900,900.68,887.92,882.60,877.47,843.81,808.70
39981,2166900,900.62,882.18,878.50,877.79,842.29,807.10
39980,2146300,886.25,878.02,874.35,878.18,840.79,805.51
39977,2245000,875.04,878.81,872.49,879.33,839.54,804.08
39976,2069900,877.00,879.75,872.10,880.77,838.53,802.81
39975,2204800,871.98,877.28,871.48,882.72,837.44,801.50
39974,1757600,879.81,874.82,871.11,883.47,836.37,800.25
39973,2337800,890.22,870.68,871.26,883.36,835.28,798.92
39970,2674600,879.73,866.16,869.57,882.86,834.13,797.35
39969,2579100,864.64,864.46,869.87,882.45,833.22,795.88
39968,2106800,859.70,865.68,872.35,882.90,832.61,794.48
39967,1868600,859.10,867.40,877.08,882.77,832.19,793.13
39966,2475700,867.63,871.84,882.02,882.90,831.73,791.68
39963,1969400,871.22,872.98,886.18,881.80,831.15,790.15
39962,2120700,870.76,875.29,889.44,879.72,830.49,788.65
39961,2013400,868.31,879.02,893.96,877.20,829.95,787.13
39960,2257500,881.27,886.75,895.83,875.02,829.17,785.65
39956,2296800,873.32,892.21,895.46,871.91,827.92,784.10
39955,2275100,882.79,899.38,896.15,868.31,826.72,782.64
39954,2560600,889.42,903.59,895.02,864.63,825.33,781.05
39953,1983000,906.97,908.89,893.44,860.83,823.68,779.34
39952,2272700,908.53,904.91,888.47,855.87,821.74,777.37
39949,2792000,909.18,898.71,883.77,850.45,819.93,775.31
39948,3209600,903.87,892.92,877.42,844.99,818.03,773.30
39947,3985900,915.89,886.45,870.00,838.09,816.18,771.31
39946,1579300,887.10,877.99,860.45,831.42,814.36,769.26
39945,1448500,877.53,872.02,854.20,826.74,812.79,767.44
39942,1897700,880.23,868.82,848.35,821.96,811.29,765.52
39941,2200600,871.48,861.92,840.47,817.45,809.67,763.58
39940,2468300,873.63,853.55,834.23,813.39,808.16,761.75
39939,1959000,857.23,842.91,828.21,809.22,806.64,759.97
39938,2141300,861.55,836.38,823.28,805.24,805.44,758.37
39935,2512600,845.72,827.88,817.14,800.91,803.98,756.72
39934,2018300,829.61,819.02,812.55,797.77,802.72,755.10
39933,1455000,820.43,814.92,806.18,796.05,801.66,753.75
39932,2306700,824.57,813.52,802.40,795.33,800.63,752.59
39931,2300800,819.06,810.19,799.28,794.76,799.82,751.41
39928,2487700,801.42,806.40,795.56,793.86,798.76,750.32
39927,1992200,809.10,806.09,794.43,793.50,797.97,749.37
39926,1829100,813.45,797.45,792.55,793.18,797.04,748.30
39925,2292300,807.90,791.27,790.23,793.13,796.00,747.15
39924,2883400,800.11,788.36,787.20,793.22,795.09,746.06
39921,5803200,799.87,784.73,784.68,793.73,794.33,745.04
39920,3322500,765.91,782.76,782.99,794.30,793.36,744.04
39919,2037000,782.56,787.66,785.91,796.74,792.31,743.32
39918,1742000,793.37,789.18,788.27,798.17,791.01,742.48
39917,2453100,781.93,786.04,790.24,798.90,789.64,741.66
39914,1636700,790.05,784.62,792.17,800.51,788.53,741.44
39913,2028700,790.39,783.22,792.58,802.09,787.44,741.06
39912,1978600,790.18,784.16,793.81,803.83,786.32,740.65
39911,2157300,777.65,787.36,796.03,805.71,785.48,740.27
39910,2832100,774.85,794.44,799.23,808.56,784.88,740.05
39907,3433900,783.05,799.71,802.78,811.40,784.27,739.80
39906,2447600,795.07,801.94,805.60,813.88,783.44,739.47
39905,1738500,806.20,803.46,807.56,815.69,782.43,739.16
39904,2041500,813.04,804.70,808.07,817.31,781.30,738.84
39903,1807300,801.19,804.02,807.55,817.73,779.81,738.47
39899,2287800,794.19,805.84,808.86,817.98,778.51,738.14
39898,2163200,802.66,809.26,811.60,818.33,777.06,737.83
39897,1191900,812.42,811.67,813.86,818.19,775.35,737.49
39896,1712000,809.64,811.45,815.38,817.08,773.58,737.01
39893,1488200,810.31,811.08,817.90,816.13,771.90,736.57
39892,1477600,811.26,811.88,820.02,815.60,770.22,736.09
39891,1463800,814.71,813.93,822.15,814.82,768.63,735.58
39890,2098200,811.32,816.05,823.82,813.70,767.09,735.03
39889,1838300,807.79,819.31,826.55,813.48,765.57,734.39
39886,3099700,814.30,824.72,827.92,812.73,764.12,733.72
39885,1651200,821.54,828.16,827.11,811.41,762.57,733.00
39884,1641300,825.31,830.37,825.07,809.48,760.57,732.14
39883,2008300,827.61,831.59,822.52,807.25,758.53,731.18
39882,1594700,834.82,833.78,818.77,804.99,756.36,730.20
39879,2911900,831.52,831.12,814.37,802.51,754.06,729.12
39878,2052700,832.60,826.05,811.19,799.64,751.63,727.95
39877,2873000,831.38,819.77,807.48,796.51,749.15,726.78
39876,4044100,838.60,813.45,803.59,793.23,746.82,725.69
39875,2775600,821.50,803.76,800.41,789.25,744.30,724.59
39872,2175400,806.19,797.61,797.55,786.96,742.13,723.57
39871,2265800,801.20,796.32,795.71,784.43,740.28,722.53
39870,2026100,799.78,795.18,793.88,782.06,738.57,721.52
39869,2202500,790.13,793.72,791.97,779.76,736.77,720.57
39868,2303900,790.77,797.06,791.20,777.79,734.99,719.67
39865,2053900,799.71,797.49,790.66,775.93,732.99,718.81
39864,3506400,795.53,795.11,788.09,773.66,730.68,717.79
39863,2764200,792.46,792.58,785.55,770.96,728.56,716.74
39862,2931800,806.85,790.22,782.88,766.48,726.45,715.79
39858,2729800,792.89,785.34,778.09,761.36,724.17,714.70
39857,1735300,787.82,783.83,776.37,757.28,722.09,713.74
39856,1198200,782.86,781.06,773.15,753.65,719.74,712.75
39855,1859000,780.70,778.52,770.25,750.76,717.48,711.86
39854,2167700,782.42,775.53,767.55,747.88,715.35,711.00
39851,3020100,785.37,770.85,764.38,745.76,713.29,710.08
39850,2840200,773.95,768.90,761.21,743.57,711.30,709.10
39849,2078100,770.17,765.24,759.23,741.78,709.45,708.22
39848,1870700,765.74,761.98,756.37,739.93,707.49,707.31
39847,3040500,759.02,759.56,750.08,738.38,705.84,706.27
39844,3746100,775.60,757.91,744.63,737.33,704.56,705.30
39843,1634200,755.69,753.52,738.20,734.73,703.01,704.19
39842,1733000,753.83,753.22,734.15,733.11,701.88,703.23
39841,1747100,753.68,750.76,731.26,730.79,700.78,702.31
39840,1627100,750.73,740.60,728.22,728.11,699.56,701.37
39837,2225900,753.67,731.35,727.14,725.88,698.30,700.35
39836,3382700,754.21,722.88,725.93,723.64,697.03,699.35
39835,5909100,741.50,715.08,724.32,721.41,695.75,698.33
39834,3792400,702.87,711.76,723.50,720.11,694.73,697.42
39830,3226800,704.51,715.84,726.68,721.09,694.33,696.86
39829,2211500,711.32,722.94,730.03,721.87,693.95,696.10
39828,2023400,715.19,728.97,731.27,722.36,693.68,695.24
39827,3927700,724.93,733.55,732.07,722.64,694.35,694.34
39826,2863900,723.25,735.23,730.32,721.49,694.68,693.43
39823,1285200,739.99,737.53,727.99,720.46,694.97,692.49
39822,1835700,741.48,737.12,724.62,718.34,695.05,691.27
39821,2024700,738.12,733.56,721.36,716.11,695.22,689.93
39820,1676100,733.30,730.59,718.50,713.47,695.33,688.58
39819,1655700,734.75,725.40,716.73,711.02,695.51,687.26
39816,2763500,737.97,718.46,715.49,708.84,695.89,685.95
39815,2318200,723.67,712.12,713.71,706.33,696.39,684.55
39814,2541300,723.25,709.16,713.45,704.70,697.13,683.28
39812,1997400,707.38,706.41,713.20,703.30,697.78,682.10
39809,1402000,700.01,708.06,712.66,702.85,698.61,681.09
39808,1647400,706.29,712.53,712.93,702.44,699.64,680.14
39807,1182400,708.87,715.29,712.05,701.31,700.44,679.22
39805,840900,709.50,717.73,710.86,699.40,701.23,678.21
39802,3526000,715.63,719.99,708.45,696.99,701.97,677.13
39801,1657000,722.36,717.26,705.31,694.60,702.52,676.00
39800,1918600,720.11,713.32,702.18,691.78,702.97,674.69
39799,3004900,721.07,708.81,698.95,689.27,703.21,673.43
39798,3035400,720.78,703.98,695.95,686.63,703.32,672.13
39795,2130100,701.96,696.90,693.40,682.95,703.44,670.79
39794,3444900,702.70,693.35,693.04,680.21,703.71,669.71
39793,2426000,697.56,691.04,691.96,677.71,703.83,668.56
